,Epithelial,Mesenchymal,Mesenchymal with Fasting
,Flux,Flux,Flux
ABTArm,999.9999999999999,-123.42502779133696,-819.1853717521459
AMPDA,596.3587347814381,984.6262271411797,7.3252741765873965
CATm,250.0,160.63014715087024,250.0
CDIPTr,-4.195800763756277,-3.3375687893515824,-2.3644833831895467
CO2tm,-569.3106120503883,-642.4716150264348,-179.78933937328443
DAGK_hs,6.29334123820915,10.012420078057376,7.093247328897582
GLPASE1,477.4587525641361,304.03915923662316,333.3333333333333
GNDer,1000.0,1000.0,304.7572675808593
HCO3Em,-1.2233314881428591e-13,-3.3494544162670936e-13,826.1893168952156
H2O2tm,500.00000000000006,321.2602943017405,500.00000000000006
H2Oter,-1000.0,-1000.0,-304.7572675808595
LSTO1r,840.675804716194,500.0,652.3786337904298
MALtm,-569.3106120503885,-1000.0,-826.189316895215
O2ter,1000.0,500.0,652.3786337904298
PGLYCt,5.244571000982714,4.1718178416907925,2.9555028186514045
PROD2m,1000.0,678.169184267846,291.3427513976109
PYNP2r,1000.0,999.9999999999998,362.21979698115115
SMS,6.29334123820915,5.006066894030003,3.5465222541132624
XOLESTte,-833.3333333333331,-239.7145810173885,-0.18337522262115966
EX_ahdt_e,208.7344164300939,320.20648437483936,333.3333333333333
EX_HC00250_e,-1000.0,-1000.0,-9.445561471823675
EX_HC01361_e,-208.7344164300939,-320.20648437483936,-333.3333333333333
SSALxm,999.9999999999999,-123.42502779133694,-819.1853717521459
GMPR,-12.998776478348386,-10.339935835050213,-7.325274176587325
r0801,-1000.0,-146.4359976352959,-1000.0
r0841,-1000.0,-1000.0,-304.7572675808593
r0940,-1000.0,-999.9999999999998,-9.445561471823675
PIt9,-1000.0,-1000.0,-1000.0
3HCO3_NAt,-312.24548658741156,-333.33333333333337,-103.5786412831198
CHSTEROLtrc,840.6758047161937,500.0,652.3786337904298
DSREDUCr,840.6758047161937,500.0,652.3786337904298
BIOMASS_maintenance,359.9074252664502,286.2899973710398,202.82067105760393
EX_lthstrl_e,-840.6758047161937,-500.00000000000017,-652.3786337904298
SK_glygn2_c,-477.45875256413615,-304.03915923662316,-333.3333333333333
GK1,12.998776478348463,10.339935835050213,7.325274176587487
HCO3E,569.3106120503883,1000.0,310.73592384935944
EX_o2_e,-1000.0,-1000.0,-693.4616381146403
SK_tmndnccoa_c,-666.6666666666665,-212.34250277913364,-0.14670017809692773
EX_succ_e,999.9999999999999,1000.0,7.003945143069181
NDPK6,-1000.0,-433.0381417311525,-354.30248926574643
DXTRNt,477.4587525641361,294.1940225177527,333.33333333333337
